"0",""
"0","head(stopwords::stopwords(""portuguese""), 40)"
"1"," [1]"
"1"," ""de""    "
"1"," ""a""     "
"1"," ""o""     "
"1"," ""que""   "
"1"," ""e""     "
"1"," ""do""    "
"1"," ""da""    "
"1"," ""em""    "
"1"," ""um""    "
"1"," ""para""  "
"1"," ""com""   "
"1"," ""não""   "
"1"," ""uma""   "
"1","
"
"1","[14]"
"1"," ""os""    "
"1"," ""no""    "
"1"," ""se""    "
"1"," ""na""    "
"1"," ""por""   "
"1"," ""mais""  "
"1"," ""as""    "
"1"," ""dos""   "
"1"," ""como""  "
"1"," ""mas""   "
"1"," ""ao""    "
"1"," ""ele""   "
"1"," ""das""   "
"1","
"
"1","[27]"
"1"," ""à""     "
"1"," ""seu""   "
"1"," ""sua""   "
"1"," ""ou""    "
"1"," ""quando"""
"1"," ""muito"" "
"1"," ""nos""   "
"1"," ""já""    "
"1"," ""eu""    "
"1"," ""também"""
"1"," ""só""    "
"1"," ""pelo""  "
"1"," ""pela""  "
"1","
"
"1","[40]"
"1"," ""até""   "
"1","
"
