"0",""
"0","plot <-  sent_score_cloud %>%"
"0","  group_by(sentiment) %>%"
"0","  summarise(total = n()) %>% "
"0","  mutate(percentage = paste(round(prop.table(total) * 100, 2), '%'))"
"0",""
"0","ggplot(plot, aes(x = reorder(sentiment, desc(total)), y = total, fill = sentiment)) +"
"0","  geom_col() +"
"0","  labs(title = ""Frequency of Positive and Negative Words in Vargas' Speech"","
"0","       x = ""Sentiment"","
"0","       y = ""Word Count"") +"
"0","  geom_text(label = plot$percentage, vjust = -0.5) +"
"0","  theme_classic()"
