"0",""
"0","#Creating the average polarity column with both polarities available for each word"
"0",""
"0","dict_complete <- dict %>% "
"0","  mutate(polarity = ((polarity.x + polarity.y)/2))"
"0",""
"0","#Assigning existing polarities (polarity.x or polarity.y) to the Nas on average the polarity column"
"0",""
"0","dict_complete$polarity[is.na(dict_complete$polarity)]<-dict_complete$polarity.x[is.na(dict_complete$polarity)] "
"0","dict_complete$polarity[is.na(dict_complete$polarity)]<-dict_complete$polarity.y[is.na(dict_complete$polarity)] "
"0",""
"0","dict_complete  %>% "
"0","  head(15) %>% "
"0","  select(c(1:3, 5:6, 9)) %>% "
"0","  knitr::kable()"
